


Parsing the sentence: (INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                         (INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                                       ($)   ERROR                    

error - expecting one of the symbols INTEGER

Sentence was not in the grammar.




Parsing the sentence: (INTEGER INTEGER INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                       (INTEGER INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)                     (INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)                   ($)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)                 ($)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)                    ($)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER INTEGER INTEGER BACKSLASH INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER BACKSLASH INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                      (INTEGER INTEGER BACKSLASH INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)            (INTEGER BACKSLASH INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)  (BACKSLASH INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)(BACKSLASH INTEGER $)   (SHIFT 10)               

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7 BACKSLASH 10)         (INTEGER $)   (SHIFT 14)               

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7 BACKSLASH 10 INTEGER 14)                 ($)   (REDUCE 6 (BIGINTEGER -> BIGINTEGER BACKSLASH INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)                 ($)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)                    ($)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)                 ($)   (REDUCE 1 (S -> INTEGER INTEGER FACTORIZATION))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER INTEGER INTEGER PERIOD INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER INTEGER INTEGER PERIOD INTEGER $)   (SHIFT 2)                

(0 INTEGER 2)                      (INTEGER INTEGER PERIOD INTEGER $)   (SHIFT 3)                

(0 INTEGER 2 INTEGER 3)            (INTEGER PERIOD INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 INTEGER 4)    (PERIOD INTEGER $)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 BIGINTEGER 7)  (PERIOD INTEGER $)   (REDUCE 5 (FACTOR -> BIGINTEGER))

(0 INTEGER 2 INTEGER 3 FACTOR 6)     (PERIOD INTEGER $)   (REDUCE 3 (FACTORIZATION -> FACTOR))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5)  (PERIOD INTEGER $)   (SHIFT 8)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8)         (INTEGER $)   (SHIFT 4)                

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 INTEGER 4)                 ($)   (REDUCE 7 (BIGINTEGER -> INTEGER))

(0 INTEGER 2 INTEGER 3 FACTORIZATION 5 PERIOD 8 BIGINTEGER 7)                 ($)   (REDUCE 5 (FACTOR -> BIGINTEGER))

