


Parsing the sentence: (INTEGER X ^ INTEGER + INTEGER X + INTEGER COMMA INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER X ^ INTEGER + INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 3)                

(0 INTEGER 3)                      (X ^ INTEGER + INTEGER X + INTEGER COMMA INTEGER $)   (REDUCE 7 (MULTIPLIER -> INTEGER))

(0 MULTIPLIER 5)                   (X ^ INTEGER + INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 10)               

(0 MULTIPLIER 5 X 10)              (^ INTEGER + INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 13)               

(0 MULTIPLIER 5 X 10 ^ 13)         (INTEGER + INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 14)               

(0 MULTIPLIER 5 X 10 ^ 13 INTEGER 14)(+ INTEGER X + INTEGER COMMA INTEGER $)   (REDUCE 10 (POWER -> X ^ INTEGER))

(0 MULTIPLIER 5 POWER 9)           (+ INTEGER X + INTEGER COMMA INTEGER $)   (REDUCE 6 (TERM -> MULTIPLIER POWER))

(0 TERM 4)                         (+ INTEGER X + INTEGER COMMA INTEGER $)   (REDUCE 5 (POLY -> TERM))

(0 POLY 2)                         (+ INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 8)                

(0 POLY 2 + 8)                     (INTEGER X + INTEGER COMMA INTEGER $)   (SHIFT 3)                

(0 POLY 2 + 8 INTEGER 3)           (X + INTEGER COMMA INTEGER $)   (REDUCE 7 (MULTIPLIER -> INTEGER))

(0 POLY 2 + 8 MULTIPLIER 5)        (X + INTEGER COMMA INTEGER $)   (SHIFT 10)               

(0 POLY 2 + 8 MULTIPLIER 5 X 10)   (+ INTEGER COMMA INTEGER $)   (REDUCE 9 (POWER -> X))  

(0 POLY 2 + 8 MULTIPLIER 5 POWER 9)(+ INTEGER COMMA INTEGER $)   (REDUCE 6 (TERM -> MULTIPLIER POWER))

(0 POLY 2 + 8 TERM 12)             (+ INTEGER COMMA INTEGER $)   (REDUCE 4 (POLY -> POLY + TERM))

(0 POLY 2)                         (+ INTEGER COMMA INTEGER $)   (SHIFT 8)                

(0 POLY 2 + 8)                     (INTEGER COMMA INTEGER $)   (SHIFT 3)                

(0 POLY 2 + 8 INTEGER 3)              (COMMA INTEGER $)   (REDUCE 7 (MULTIPLIER -> INTEGER))

(0 POLY 2 + 8 MULTIPLIER 5)           (COMMA INTEGER $)   (REDUCE 11 (POWER -> EPSILON))

(0 POLY 2 + 8 MULTIPLIER 5 POWER 9)   (COMMA INTEGER $)   (REDUCE 6 (TERM -> MULTIPLIER POWER))

(0 POLY 2 + 8 TERM 12)                (COMMA INTEGER $)   (REDUCE 4 (POLY -> POLY + TERM))

(0 POLY 2)                            (COMMA INTEGER $)   (SHIFT 7)                

(0 POLY 2 COMMA 7)                          (INTEGER $)   (SHIFT 11)               

(0 POLY 2 COMMA 7 INTEGER 11)                       ($)   (REDUCE 2 (MOD -> COMMA INTEGER))

(0 POLY 2 MOD 6)                                    ($)   (REDUCE 1 (S -> POLY MOD))

(0 S 1)                                             ($)   (ACCEPT)                 

Sentence was grammatical.




Parsing the sentence: (INTEGER X ^ INTEGER + INTEGER X + INTEGER)

PARSE STACK                                 INPUT STACK   ACTION                   

(0)                                (INTEGER X ^ INTEGER + INTEGER X + INTEGER $)   (SHIFT 3)                

(0 INTEGER 3)                      (X ^ INTEGER + INTEGER X + INTEGER $)   (REDUCE 7 (MULTIPLIER -> INTEGER))

(0 MULTIPLIER 5)                   (X ^ INTEGER + INTEGER X + INTEGER $)   (SHIFT 10)               

(0 MULTIPLIER 5 X 10)              (^ INTEGER + INTEGER X + INTEGER $)   (SHIFT 13)               

(0 MULTIPLIER 5 X 10 ^ 13)         (INTEGER + INTEGER X + INTEGER $)   (SHIFT 14)               

(0 MULTIPLIER 5 X 10 ^ 13 INTEGER 14)(+ INTEGER X + INTEGER $)   (REDUCE 10 (POWER -> X ^ INTEGER))

