; Not correct, e.g. 2
(integer)

; Minimum correct sentence, e.g.  2 1     2
(integer integer    integer)

; Successively more complex sentences. e.g. 2 10      989080890\
;                                                     123213123
(integer integer    integer backslash integer)

; 2 10      989080890 . 2132312
(integer integer    integer period integer)

; 2 10       3 ^ 6
(integer integer    integer ^ integer)

; 2 10      55 . 3333232432\
;                23434234
(integer integer    integer period integer backslash integer)

; 2 10      55 . 3333232432 . 12313 . 21 ^ 22332\
;                                          23434234\
;                                          454 . 23 ^ 32
(integer integer    integer period integer period integer ^ integer backslash integer backslash integer period integer ^ integer)
