;  GrammarE=E+T_T.dat
;
; ---------------------------------------------------------------------------
;
;  A grammar of arithmetic expressions,
;
;     E -> E + T | T
;     T -> T * F | F
;     F -> ( E ) | ID
;
;  from example 4.8, page 176 of
;
;      COMPILERS: PRINCIPLES, TECHNIQUES, AND TOOLS,
;      Alfred V. Aho, Ravi Sethi, and Jeffrey D. Ullman,
;      Addison-Wesley, 1986
;
; ---------------------------------------------------------------------------


;  Productions.

( 
     (E -> E + T / T)
     (T -> T * F / F)
     (F -> [ E ] / ID)
)


;  Terminal symbols.

( + * [ ] ID )
